create_file('nanan.txt');
add_vertex('vertex', 'smth', 'AFG', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'Afghanistan', 'smth', 'AF');
add_vertex('vertex', 'vid', 174, 'smth', 'scotiabankperulimaperuper', 'smth', 4326, 'smth', 76.0, 'smth', 10.0, 'smth', 'ScotiabankPeru');
add_vertex('vertex', 'vid', 99, 'smth', 'dzbankhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'DzBank');
add_vertex('vertex', 'vid', 55, 'smth', 'cypruspubliccompanyltdnicosiacypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'CyprusPublicCompanyLtd');
add_vertex('vertex', 'vid', 145, 'smth', 'commercialbankbancasocialasachisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'CommercialBankBancaSocialaSA');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvozrozhdeniyemoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVozrozhdeniye');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofrasalkhaimahrasalkhaimahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofRasAlKhaimah');
add_vertex('vertex', 'vid', 237, 'smth', 'pjsccrediteuropebankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PJSCCreditEuropeBank');
add_vertex('vertex', 'vid', 122, 'smth', 'regionalainvesticijubankarigalatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'RegionalaInvesticijuBanka');
add_vertex('vertex', 'vid', 237, 'smth', 'publicjointstockcompanyfidobankkyivukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PublicJointStockCompanyFidobank');
add_vertex('vertex', 'vid', 108, 'smth', 'bankhapoalimtelavivisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'BankHapoalim');
add_vertex('vertex', 'vid', 239, 'smth', 'couttsandcompanylondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CouttsAndCompany');
add_vertex('vertex', 'vid', 239, 'smth', 'csukltdlondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'Cs');
add_vertex('vertex', 'vid', 239, 'smth', 'deutschebankagunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'DeutscheBankAG');
add_vertex('vertex', 'vid', 103, 'smth', 'paninbankjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PaninBank');
add_vertex('vertex', 'vid', 220, 'smth', 'lombardodierdarierhentscheswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'LombardOdierDarierHentsche');
add_vertex('vertex', 'vid', 51, 'smth', 'bancobctsacostaricacri', 'smth', 4326, 'smth', 84.0, 'smth', 10.0, 'smth', 'BancoBctSA');
add_vertex('vertex', 'vid', 102, 'smth', 'deutschebankagindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'DeutscheBankAG');
add_vertex('vertex', 'vid', 220, 'smth', 'unionbancairepriveeswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'UnionBancairePrivee');
add_vertex('vertex', 'vid', 108, 'smth', 'bankhapoalimbmisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'BankHapoalimBM');
add_vertex('vertex', 'vid', 202, 'smth', 'bankjuliusbaerandcoltdsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'BankJuliusBaerAndCoLtd');
add_vertex('vertex', 'vid', 108, 'smth', 'unionbankofisraelltdisraelisr', 'smth', 4326, 'smth', 34.75, 'smth', 31.5, 'smth', 'UnionBankofIsraelLtd');
add_vertex('vertex', 'vid', 220, 'smth', 'cbhcompagniebancairehelvetiquesaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CbhCompagnieBancaireHelvetiqueSA');
add_vertex('vertex', 'vid', 183, 'smth', 'savingsbankoftherussianfederationakasberbankrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'SavingsBankofTheRussianFederation');
add_vertex('vertex', 'vid', 202, 'smth', 'bankofsingaporelimitedsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'BankofSingaporeLimited');
add_vertex('vertex', 'vid', 20, 'smth', 'jpminternationalbankbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'JpmInternationalBank');
add_vertex('vertex', 'vid', 224, 'smth', 'internationalcommercialbanktanzanialtdtza', 'smth', 4326, 'smth', 35.0, 'smth', 6.0, 'smth', 'InternationalCommercialBank');
add_vertex('vertex', 'vid', 132, 'smth', 'bnimadagascarmdg', 'smth', 4326, 'smth', 47.0, 'smth', 20.0, 'smth', 'Bni');
add_vertex('vertex', 'vid', 81, 'smth', 'ecobankghanaltdghanagha', 'smth', 4326, 'smth', 2.0, 'smth', 8.0, 'smth', 'EcobankGhanaLtd');
add_vertex('vertex', 'vid', 43, 'smth', 'chinamerchantsbankchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaMerchantsBank');
add_vertex('vertex', 'vid', 123, 'smth', 'bbacsallebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'BbacSal');
add_vertex('vertex', 'vid', 43, 'smth', 'chinaconstructionbankchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'ChinaConstructionBank');
add_vertex('vertex', 'vid', 43, 'smth', 'pinganbankchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'PingAnBank');
add_vertex('vertex', 'vid', 43, 'smth', 'agriculturalbankofchinachinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'AgriculturalBankofChina');
add_vertex('vertex', 'vid', 220, 'smth', 'lffinancesuissesagenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'LfFinance');
add_vertex('vertex', 'vid', 166, 'smth', 'dnbbankasanorwaynor', 'smth', 4326, 'smth', 10.0, 'smth', 62.0, 'smth', 'DNBBankAsa');
add_vertex('vertex', 'vid', 80, 'smth', 'berlinervolksbankeggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'BerlinerVolksbankEG');
add_vertex('vertex', 'vid', 13, 'smth', 'vorarlbergervolksbankgmbhaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'VorarlbergerVolksbankGmbh');
add_vertex('vertex', 'vid', 143, 'smth', 'cibancosamexicomex', 'smth', 4326, 'smth', 102.0, 'smth', 23.0, 'smth', 'CiBancoSA');
add_vertex('vertex', 'vid', 114, 'smth', 'btabankjscalmatykazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'BTABankJSC');
add_vertex('vertex', 'vid', 123, 'smth', 'firstnationalbanksalbeirutbeirutlebanonlbn', 'smth', 4326, 'smth', 35.8333, 'smth', 33.8333, 'smth', 'FirstNationalBankSALBeirut');
add_vertex('vertex', 'vid', 99, 'smth', 'dbsbankltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'DBSBankLtd');
add_vertex('vertex', 'vid', 237, 'smth', 'sberbankpjsckievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'SberbankPJSC');
add_vertex('vertex', 'vid', 237, 'smth', 'vtbbankkyivukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'VTBBank');
add_vertex('vertex', 'vid', 23, 'smth', 'bankofntbutterfieldandsonsltdhamiltonbermudabmu', 'smth', 4326, 'smth', 64.75, 'smth', 32.3333, 'smth', 'BankofNTButterfieldAndSonsLtd');
add_vertex('vertex', 'vid', 20, 'smth', 'bankofnewyorkmellonbrusselsbelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'BankofNewYorkMellon');
add_vertex('vertex', 'vid', 102, 'smth', 'creditbankltdmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'CreditBankLtd');
add_vertex('vertex', 'vid', 156, 'smth', 'abnamrobankamsterdamnetherlandsnld', 'smth', 4326, 'smth', 5.75, 'smth', 52.5, 'smth', 'ABNAmroBank');
add_vertex('vertex', 'vid', 55, 'smth', 'cyprusdevelopmentbankpubliccompanyltdcypruscyp', 'smth', 4326, 'smth', 33.0, 'smth', 35.0, 'smth', 'CyprusDevelopmentBankPublicCompanyLtd');
add_vertex('vertex', 'vid', 18, 'smth', 'rbcroyalbankbarbadosltdbarbadosbrb', 'smth', 4326, 'smth', 59.5333, 'smth', 13.1667, 'smth', 'RbcRoyalBank');
add_vertex('vertex', 'vid', 127, 'smth', 'verwaltungsundprivatbankagliechtensteinlie', 'smth', 4326, 'smth', 9.5333, 'smth', 47.1667, 'smth', 'VerwaltungsUndPrivatBankAg');
add_vertex('vertex', 'vid', 80, 'smth', 'unicreditbankaggermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'UniCreditBankAg');
add_vertex('vertex', 'vid', 220, 'smth', 'ubsagswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'UBSAG');
add_vertex('vertex', 'vid', 39, 'smth', 'scotiabankandtrustcaymanltdcaymanislandscym', 'smth', 4326, 'smth', 80.5, 'smth', 19.5, 'smth', 'ScotiabankAndTrustCaymanLtd');
add_vertex('vertex', 'vid', 37, 'smth', 'royalbankofcanadaciltdcanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'RoyalBankofCanadaCiLtd');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankcentralasiatbkindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankCentralAsiaTbk');
add_vertex('vertex', 'vid', 162, 'smth', 'firstcitymonumentbanknigerianga', 'smth', 4326, 'smth', 8.0, 'smth', 10.0, 'smth', 'FirstCityMonumentBank');
add_vertex('vertex', 'vid', 43, 'smth', 'agriculturalbankofchinalimitedchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'AgriculturalBankofChinaLimited');
add_vertex('vertex', 'vid', 129, 'smth', 'kbleuropeanprivatebankerssaluxembourgluxembourglux', 'smth', 4326, 'smth', 6.1667, 'smth', 49.75, 'smth', 'KblEuropeanPrivateBankersSA');
add_vertex('vertex', 'vid', 222, 'smth', 'firstcommercialbanktaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'FirstCommercialBank');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuisseswitzerlandltdzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseSwitzerlandLtd');
add_vertex('vertex', 'vid', 57, 'smth', 'ceskasporitelnaaspragueczechrepubliccze', 'smth', 4326, 'smth', 15.5, 'smth', 49.75, 'smth', 'CeskaSporitelnaAS');
add_vertex('vertex', 'vid', 220, 'smth', 'bankcialswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BankCial');
add_vertex('vertex', 'vid', 238, 'smth', 'nationalbankofrasalkhaimahpscrasalkhaimahuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'NationalBankofRasAlKhaimahPsc');
add_vertex('vertex', 'vid', 239, 'smth', 'standardcharteredbanklondonlondonunitedkingdomgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'StandardCharteredBankLondon');
add_vertex('vertex', 'vid', 0, 'smth', 'afghanistaninternationalbankkabulafghanistanafg', 'smth', 4326, 'smth', 65.0, 'smth', 33.0, 'smth', 'AfghanistanInternationalBank');
add_vertex('vertex', 'vid', 238, 'smth', 'abudhabicommercialbankuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'AbuDhabiCommercialBank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofcommunicationscoltdshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofCommunicationsCoLtd');
add_vertex('vertex', 'vid', 204, 'smth', 'gorenjskabankaddkranjsloveniasvn', 'smth', 4326, 'smth', 15.0, 'smth', 46.0, 'smth', 'GorenjskaBankaDD');
add_vertex('vertex', 'vid', 183, 'smth', 'bankforforeigntradeofrussiakhabarovskrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankForForeignTradeofRussia');
add_vertex('vertex', 'vid', 12, 'smth', 'australiaandnewzealandbankingsydneyaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'AustraliaAndNewZealandBanking');
add_vertex('vertex', 'vid', 243, 'smth', 'nationalbankforforeigneconomicactivityoftherepofuzbekistantashkentuzbekistanuzb', 'smth', 4326, 'smth', 64.0, 'smth', 41.0, 'smth', 'NationalBankForForeignEconomicActivityofTheRepofUzbekistan');
add_vertex('vertex', 'vid', 99, 'smth', 'chonghingbankltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'ChongHingBankLtd');
add_vertex('vertex', 'vid', 183, 'smth', 'mdmbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'MdmBank');
add_vertex('vertex', 'vid', 118, 'smth', 'industrialbankofkoreaseoulsouthkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'IndustrialBankofKorea');
add_vertex('vertex', 'vid', 183, 'smth', 'aoraiffeisenbanktreasuryservicesmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'AORaiffeisenbankTreasuryServices');
add_vertex('vertex', 'vid', 114, 'smth', 'nurbankalmaatakazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'Nurbank');
add_vertex('vertex', 'vid', 114, 'smth', 'eurasiandevelopmentbankalmakazakhstankaz', 'smth', 4326, 'smth', 68.0, 'smth', 48.0, 'smth', 'EurasianDevelopmentBank');
add_vertex('vertex', 'vid', 58, 'smth', 'amagerbankenaktieselskabcopenhagendenmarkdnk', 'smth', 4326, 'smth', 10.0, 'smth', 56.0, 'smth', 'AmagerbankenAktieselskab');
add_vertex('vertex', 'vid', 183, 'smth', 'jscvtbbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'JSCVTBBank');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofcommunicationschinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofCommunications');
add_vertex('vertex', 'vid', 12, 'smth', 'westernunionbusinesssolutionssydneyaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'WesternUnionBusinessSolutions');
add_vertex('vertex', 'vid', 177, 'smth', 'nordeabankpolskasagdyniapolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'NordeaBankPolskaSA');
add_vertex('vertex', 'vid', 151, 'smth', 'bancocomercialedeinvestimentosmaputomozambiquemoz', 'smth', 4326, 'smth', 35.0, 'smth', 18.25, 'smth', 'BancoComercialEDeInvestimentos');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofcommunicationsoffshorebankingunitshanghaichinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofCommunicationsOffshoreBankingUnit');
add_vertex('vertex', 'vid', 146, 'smth', 'andbancmonacosammontecarlomonacomco', 'smth', 4326, 'smth', 7.4, 'smth', 43.7333, 'smth', 'AndbancMonacoSam');
add_vertex('vertex', 'vid', 220, 'smth', 'privatbankihagzuerichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'PrivatBankIhagZuerich');
add_vertex('vertex', 'vid', 220, 'smth', 'creditagricolesuissesaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditAgricoleSuisseSA');
add_vertex('vertex', 'vid', 202, 'smth', 'westernunionbusinesssolutionssingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'WesternUnionBusinessSolutions');
add_vertex('vertex', 'vid', 202, 'smth', 'unitedoverseasbankltdsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'UnitedOverseasBankLtd');
add_vertex('vertex', 'vid', 178, 'smth', 'montepiogeralcaixaeconomicalisbonportugalprt', 'smth', 4326, 'smth', 8.0, 'smth', 39.5, 'smth', 'MontepioGeralCaixaEconomica');
add_vertex('vertex', 'vid', 80, 'smth', 'bhfbkaktiengesellschaftfranfurtgermanydeu', 'smth', 4326, 'smth', 9.0, 'smth', 51.0, 'smth', 'BhfBkAktiengesellschaft');
add_vertex('vertex', 'vid', 237, 'smth', 'sbsberbankofrussiacjsckievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'SBSberbankofRussiaCjsc');
add_vertex('vertex', 'vid', 237, 'smth', 'pjscbankvostokdnepropetrovskukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'PJSCBankVostok');
add_vertex('vertex', 'vid', 183, 'smth', 'dnbbankasamoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'DNBBankAsa');
add_vertex('vertex', 'vid', 99, 'smth', 'hangsengbankltdhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'HangSengBankLtd');
add_vertex('vertex', 'vid', 175, 'smth', 'bdounibankincmakaticityphilippinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'BdoUnibankInc');
add_vertex('vertex', 'vid', 134, 'smth', 'ocbcbankmalaysiaberhadkualalumpurmys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'OcbcBank');
add_vertex('vertex', 'vid', 232, 'smth', 'turkekonomibankasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'TurkEkonomiBankAS');
add_vertex('vertex', 'vid', 204, 'smth', 'bankakoperddkopersloveniasvn', 'smth', 4326, 'smth', 15.0, 'smth', 46.0, 'smth', 'BankaKoperDD');
add_vertex('vertex', 'vid', 102, 'smth', 'icicbankltdgujaratindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'IcicBankLtd');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbankltdindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLtd');
add_vertex('vertex', 'vid', 145, 'smth', 'energbankchisinaumoldovamda', 'smth', 4326, 'smth', 29.0, 'smth', 47.0, 'smth', 'Energbank');
add_vertex('vertex', 'vid', 202, 'smth', 'kbcbanknvsingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'KbcBankNV');
add_vertex('vertex', 'vid', 202, 'smth', 'dnbnorbankasasingaporesgp', 'smth', 4326, 'smth', 103.8, 'smth', 1.3667, 'smth', 'DNBNorBankAsa');
add_vertex('vertex', 'vid', 63, 'smth', 'commercialinternationalbankegyptsaeportsaidegyptegy', 'smth', 4326, 'smth', 30.0, 'smth', 27.0, 'smth', 'CommercialInternationalBank');
add_vertex('vertex', 'vid', 239, 'smth', 'bancopopolarelondonenglandgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'BancoPopolare');
add_vertex('vertex', 'vid', 238, 'smth', 'ajmanbankpjscajmanuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'AjmanBankPJSC');
add_vertex('vertex', 'vid', 180, 'smth', 'ahlibankqscdohaqatarqat', 'smth', 4326, 'smth', 51.25, 'smth', 25.5, 'smth', 'AhliBankQSC');
add_vertex('vertex', 'vid', 177, 'smth', 'raiffeisenbankpolskasawarsawpolandpol', 'smth', 4326, 'smth', 20.0, 'smth', 52.0, 'smth', 'RaiffeisenBankPolskaSA');
add_vertex('vertex', 'vid', 232, 'smth', 'denizbankistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'Denizbank');
add_vertex('vertex', 'vid', 219, 'smth', 'nordeabankabstockholmswedenswe', 'smth', 4326, 'smth', 15.0, 'smth', 62.0, 'smth', 'NordeaBankAB');
add_vertex('vertex', 'vid', 37, 'smth', 'bankofmontrealtorontocanadacan', 'smth', 4326, 'smth', 95.0, 'smth', 60.0, 'smth', 'BankofMontreal');
add_vertex('vertex', 'vid', 122, 'smth', 'smpbanklatvialva', 'smth', 4326, 'smth', 25.0, 'smth', 57.0, 'smth', 'SmpBank');
add_vertex('vertex', 'vid', 12, 'smth', 'nationalaustraliabanklimitedmelbourneaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'NationalAustraliaBankLimited');
add_vertex('vertex', 'vid', 225, 'smth', 'bangkokbankltdbangkokthailandtha', 'smth', 4326, 'smth', 100.0, 'smth', 15.0, 'smth', 'BangkokBankLtd');
add_vertex('vertex', 'vid', 134, 'smth', 'unitedoverseasbankkualalumpurmalaysiamys', 'smth', 4326, 'smth', 112.5, 'smth', 2.5, 'smth', 'UnitedOverseasBankKualaLumpur');
add_vertex('vertex', 'vid', 238, 'smth', 'thomascookalrostamaniexchangecompanydubaiuaeare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'ThomasCookAlRostamaniExchangeCompany');
add_vertex('vertex', 'vid', 100, 'smth', 'kereskedelmieshitelbankrtbudapesthungaryhun', 'smth', 4326, 'smth', 20.0, 'smth', 47.0, 'smth', 'KereskedelmiEsHitelbankRt');
add_vertex('vertex', 'vid', 102, 'smth', 'karnatakabanklimitedmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'KarnatakaBankLimited');
add_vertex('vertex', 'vid', 12, 'smth', 'suncorpmetwayltdbrisbaneaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'SuncorpMetwayLtd');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofchinashenzhenchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofChina');
add_vertex('vertex', 'vid', 220, 'smth', 'societegeneraleprivatebankingsuisseche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'SocieteGeneralePrivateBanking');
add_vertex('vertex', 'vid', 239, 'smth', 'creditsuisseukltdlondonukgbr', 'smth', 4326, 'smth', 2.0, 'smth', 54.0, 'smth', 'CreditSuisse');
add_vertex('vertex', 'vid', 238, 'smth', 'arabbankforinvestmentforeigntradeabudhabiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'ArabBankForInvestment&ForeignTrade');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvtbstpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVTB');
add_vertex('vertex', 'vid', 220, 'smth', 'creditsuissenassaubrprivatebkgzurichswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'CreditSuisseNassauBrPrivateBkg');
add_vertex('vertex', 'vid', 237, 'smth', 'prominvestbankkievukraineukr', 'smth', 4326, 'smth', 32.0, 'smth', 49.0, 'smth', 'Prominvestbank');
add_vertex('vertex', 'vid', 32, 'smth', 'piraeusbankbulgariabgr', 'smth', 4326, 'smth', 25.0, 'smth', 43.0, 'smth', 'PiraeusBank');
add_vertex('vertex', 'vid', 20, 'smth', 'euroclearbanksabelgiumbel', 'smth', 4326, 'smth', 4.0, 'smth', 50.8333, 'smth', 'EuroclearBankSA');
add_vertex('vertex', 'vid', 238, 'smth', 'emiratesbankinternationallimiteddubaiunitedarabemiratesare', 'smth', 4326, 'smth', 54.0, 'smth', 24.0, 'smth', 'EmiratesBankInternationalLimited');
add_vertex('vertex', 'vid', 232, 'smth', 'akbanktasistanbulturkeytur', 'smth', 4326, 'smth', 35.0, 'smth', 39.0, 'smth', 'AkbankTAS');
add_vertex('vertex', 'vid', 183, 'smth', 'vtbjscbankopenjointstockbankmoscowrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'VTBJSCBank');
add_vertex('vertex', 'vid', 13, 'smth', 'raiffeisenlandesbanklinzaustriaaut', 'smth', 4326, 'smth', 13.3333, 'smth', 47.3333, 'smth', 'Raiffeisenlandesbank');
add_vertex('vertex', 'vid', 183, 'smth', 'bankvtbnorthweststpetersburgrussiarus', 'smth', 4326, 'smth', 100.0, 'smth', 60.0, 'smth', 'BankVTBNorthWest');
add_vertex('vertex', 'vid', 102, 'smth', 'axisbanklimitedmeerutindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'AxisBankLimited');
add_vertex('vertex', 'vid', 12, 'smth', 'ozforexlimitedsydneyaustraliaaus', 'smth', 4326, 'smth', 133.0, 'smth', 27.0, 'smth', 'OzforexLimited');
add_vertex('vertex', 'vid', 102, 'smth', 'vijayabanknewdelhiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'VijayaBank');
add_vertex('vertex', 'vid', 102, 'smth', 'unitedbankofindiakanpurindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'UnitedBankofIndia');
add_vertex('vertex', 'vid', 102, 'smth', 'canarabankmumbaiindiaind', 'smth', 4326, 'smth', 77.0, 'smth', 20.0, 'smth', 'CanaraBank');
add_vertex('vertex', 'vid', 99, 'smth', 'creditsuisseaghongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'CreditSuisseAG');
add_vertex('vertex', 'vid', 175, 'smth', 'rizalcommercialbankingcorpmanilaphilippinesphl', 'smth', 4326, 'smth', 122.0, 'smth', 13.0, 'smth', 'RizalCommercialBankingCorp');
add_vertex('vertex', 'vid', 99, 'smth', 'banksinopaccompanylimitedhongkonghkg', 'smth', 4326, 'smth', 114.1667, 'smth', 22.25, 'smth', 'BankSinopacCompanyLimited');
add_vertex('vertex', 'vid', 43, 'smth', 'bankofnanjingnanjingchinachn', 'smth', 4326, 'smth', 105.0, 'smth', 35.0, 'smth', 'BankofNanjing');
add_vertex('vertex', 'vid', 130, 'smth', 'industrialandcommercialbankofchinamacaulimitedmacaumac', 'smth', 4326, 'smth', 113.55, 'smth', 22.1667, 'smth', 'IndustrialAndCommercialBankofChina');
add_vertex('vertex', 'vid', 222, 'smth', 'kgibanktaipeitaiwantwn', 'smth', 4326, 'smth', 121.0, 'smth', 23.5, 'smth', 'KGIBank');
add_vertex('vertex', 'vid', 220, 'smth', 'banquedecommerceetdeplacementssagenevaswitzerlandche', 'smth', 4326, 'smth', 8.0, 'smth', 47.0, 'smth', 'BanqueDeCommerceEtDePlacementsSA(GenevaSwitzerland)');
add_vertex('vertex', 'vid', 118, 'smth', 'wooribanksouthkoreakor', 'smth', 4326, 'smth', 127.5, 'smth', 37.0, 'smth', 'WooriBank');
add_vertex('vertex', 'vid', 103, 'smth', 'ptbankcommonwealthjakartaindonesiaidn', 'smth', 4326, 'smth', 120.0, 'smth', 5.0, 'smth', 'PTBankCommonwealth');
